Event Name,Date,Location,Time,Link
N/A,N/A,N/A,https://www.eventbrite.com/e/no-bad-energy-1nyc-afrobeats-dancehall-amapiano-more-tickets-678121067367?aff=ebdssbcitybrowse
No Bad Energy - #1NYC :Afrobeats -Dancehall- Amapiano & MoreFriday • 10:00 PM + 2 moreLoft 51Save this event: No Bad Energy - #1NYC :Afrobeats -Dancehall- Amapiano & More,No Bad Energy - #1NYC :Afrobeats -Dancehall- Amapiano & MoreFriday • 10:00 PM + 2 moreLoft 51Save this event: No Bad Energy - #1NYC :Afrobeats -Dancehall- Amapiano & More,N/A,https://www.eventbrite.com/e/african-popup-festival-2023-nyc-tickets-485675036107?aff=ebdssbcitybrowse
PromotedB.O.W (BUMPERS ON WATER)Friday • 10:00 PMBrooklyn Army TerminalSave this event: B.O.W (BUMPERS ON WATER),PromotedB.O.W (BUMPERS ON WATER)Friday • 10:00 PMBrooklyn Army TerminalSave this event: B.O.W (BUMPERS ON WATER),N/A,https://www.eventbrite.com/e/free-roller-skating-in-the-park-tickets-615305002827?aff=ebdssbcitybrowse
N/A,N/A,N/A,https://www.eventbrite.com/e/sunday-sqool-comedy-tickets-412915991847?aff=ebdssbcitybrowse
N/A,N/A,N/A,https://www.eventbrite.com/e/summer-vibes-with-reggae-retro-tickets-669957991387?aff=ebdssbcitybrowse
Warm Up: Frankie Bones / Kiki Kudo / Word of Command / DreamcrusherFriday • 5:00 PMMoMA PS1Save this event: Warm Up: Frankie Bones / Kiki Kudo / Word of Command / Dreamcrusher,Warm Up: Frankie Bones / Kiki Kudo / Word of Command / DreamcrusherFriday • 5:00 PMMoMA PS1Save this event: Warm Up: Frankie Bones / Kiki Kudo / Word of Command / Dreamcrusher,N/A,https://www.eventbrite.com/e/uptown-night-market-tickets-472845633017?aff=ebdssbcitybrowse
The Art of Low Demand Parenting: ScreensToday • 7:30 PM GMT+1Save this event: The Art of Low Demand Parenting: Screens,The Art of Low Demand Parenting: ScreensToday • 7:30 PM GMT+1Save this event: The Art of Low Demand Parenting: Screens,N/A,https://www.eventbrite.com/e/flame-con-23-fire-ball-the-official-flame-con-after-party-tickets-483526289147?aff=ebdssbcitybrowse
CARIBBEAN FRIDAYS  AURA COCINAFriday • 10:00 PM + 77 moreAURA COCINASave this event: CARIBBEAN FRIDAYS  AURA COCINA,CARIBBEAN FRIDAYS  AURA COCINAFriday • 10:00 PM + 77 moreAURA COCINASave this event: CARIBBEAN FRIDAYS  AURA COCINA,N/A,https://www.eventbrite.com/e/black-vegfest-brooklyn-spread-love-2-tickets-568445554957?aff=ebdssbcitybrowse
Free Drinks caribbean thursdays katraThursday • 5:00 PMKatraSave this event: Free Drinks caribbean thursdays katra,Free Drinks caribbean thursdays katraThursday • 5:00 PMKatraSave this event: Free Drinks caribbean thursdays katra,N/A,https://www.eventbrite.com/e/bow-bumpers-on-water-tickets-640647843947?aff=ebdssbcitybrowse
The Brooklyn Pancakes & Booze Art ShowThursday • 7:00 PM9 Bob NoteSave this event: The Brooklyn Pancakes & Booze Art Show,The Brooklyn Pancakes & Booze Art ShowThursday • 7:00 PM9 Bob NoteSave this event: The Brooklyn Pancakes & Booze Art Show,N/A,https://www.eventbrite.com/e/tequila-fest-new-york-city-2023-tickets-654933011267?aff=ebdssbcitybrowse
"NYC Finance, Investment & Tech Professional Network (Sponsored By Aartha)Tomorrow • 6:00 PMTRYP by Wyndham New York City Times Square SouthSave this event: NYC Finance, Investment & Tech Professional Network (Sponsored By Aartha)","NYC Finance, Investment & Tech Professional Network (Sponsored By Aartha)Tomorrow • 6:00 PMTRYP by Wyndham New York City Times Square SouthSave this event: NYC Finance, Investment & Tech Professional Network (Sponsored By Aartha)",N/A,https://www.eventbrite.com/e/new-york-non-fiction-tickets-577566546087?aff=ebdssbcitybrowse
"The 12th Annual NYC Poetry FestivalSat, Jul 29 •  11:00 AM Colonels RowSave this event: The 12th Annual NYC Poetry Festival","The 12th Annual NYC Poetry FestivalSat, Jul 29 •  11:00 AM Colonels RowSave this event: The 12th Annual NYC Poetry Festival",N/A,https://www.eventbrite.com/e/yacht-fete-2023-dancehall-vs-soca-on-the-hornblower-infinity-tickets-534136044287?aff=ebdssbcitybrowse
Bryant Park Yoga: Wednesday Evening Classes 2023Tomorrow • 6:00 PM + 10 moreBryant ParkSave this event: Bryant Park Yoga: Wednesday Evening Classes 2023,Bryant Park Yoga: Wednesday Evening Classes 2023Tomorrow • 6:00 PM + 10 moreBryant ParkSave this event: Bryant Park Yoga: Wednesday Evening Classes 2023,N/A,https://www.eventbrite.com/e/intrepid-museum-summer-tasting-fest-tickets-649086775017?aff=ebdssbcitybrowse
2023 Global Prayer Works SummitTomorrow • 6:00 PMHilton Stamford Hotel & Executive Meeting CenterSave this event: 2023 Global Prayer Works Summit,2023 Global Prayer Works SummitTomorrow • 6:00 PMHilton Stamford Hotel & Executive Meeting CenterSave this event: 2023 Global Prayer Works Summit,N/A,https://www.eventbrite.com/e/new-york-tech-career-fair-exclusive-tech-hiring-event-tickets-146584912419?aff=ebdssbcitybrowse
N/A,N/A,N/A,https://www.eventbrite.com/e/bronx-night-market-tickets-472828742497?aff=ebdssbcitybrowse
N/A,N/A,N/A,https://www.eventbrite.com/e/take-jam-new-york-2023-tickets-626763214647?aff=ebdssbcitybrowse
N/A,N/A,N/A,https://www.eventbrite.com/e/warm-up-frankie-bones-kiki-kudo-word-of-command-dreamcrusher-tickets-638902172597?aff=ebdssbcitybrowse
N/A,N/A,N/A,https://www.eventbrite.com/e/stephen-curry-underrated-tickets-657725433477?aff=ebdssbcitybrowse
